"Id","MoSold","YrSold","SaleType","SaleCondition","SalePrice"
"226",5,2009,"COD","Abnorml",112000
"227",6,2007,"WD","Abnorml",290000
"228",9,2008,"WD","Normal",106000
"229",5,2010,"WD","Normal",125000
"230",5,2009,"WD","Normal",192500
"231",4,2010,"WD","Normal",148000
"232",7,2009,"WD","Normal",403000
"233",6,2006,"WD","Normal",94500
"234",2,2010,"WD","Normal",128200
"235",5,2010,"WD","Normal",216500
"236",8,2008,"WD","Normal",89500
"237",5,2010,"WD","Normal",185500
"238",2,2010,"WD","Normal",194500
"239",12,2007,"New","Partial",318000
"240",4,2010,"WD","Normal",113000
"241",4,2010,"WD","Normal",262500
"242",8,2007,"WD","Normal",110500
"243",4,2006,"WD","Normal",79000
"244",4,2009,"WD","Normal",120000
"245",5,2010,"WD","Normal",205000
"246",6,2006,"WD","Normal",241500
"247",4,2006,"WD","Normal",137000
"248",6,2006,"WD","Normal",140000
"249",9,2007,"WD","Normal",180000
"250",6,2007,"WD","Normal",277000
"251",5,2010,"WD","Normal",76500
"252",12,2007,"WD","Family",235000
"253",12,2008,"WD","Normal",173000
"254",10,2007,"CWD","Normal",158000
"255",6,2010,"WD","Normal",145000
"256",2,2006,"WD","Normal",230000
"257",5,2008,"WD","Normal",207500
"258",3,2009,"WD","Abnorml",220000
"259",5,2008,"WD","Normal",231500
"260",12,2008,"WD","Normal",97000
"261",5,2009,"WD","Normal",176000
"262",11,2007,"New","Partial",276000
"263",7,2006,"WD","Normal",151000
"264",4,2010,"WD","Normal",130000
"265",6,2008,"WD","Normal",73000
"266",6,2008,"WD","Normal",175500
"267",6,2006,"WD","Normal",185000
"268",7,2008,"WD","Normal",179500
"269",2,2008,"WD","Normal",120500
"270",5,2007,"WD","Normal",148000
"271",8,2006,"New","Partial",266000
"272",4,2008,"WD","Normal",241500
"273",4,2010,"WD","Normal",290000
"274",4,2009,"WD","Normal",139000
"275",6,2007,"WD","Normal",124500
"276",10,2009,"WD","Normal",205000
"277",4,2010,"WD","Normal",201000
"278",6,2010,"WD","Normal",141000
"279",5,2007,"New","Partial",415298
"280",3,2008,"WD","Normal",192000
"281",1,2007,"WD","Normal",228500
"282",5,2006,"New","Partial",185000
"283",4,2009,"ConLw","Normal",207500
"284",12,2009,"New","Partial",244600
"285",7,2007,"WD","Normal",179200
"286",6,2007,"New","Partial",164700
"287",6,2006,"WD","Normal",159000
"288",6,2006,"WD","Normal",88000
"289",2,2010,"WD","Normal",122000
"290",7,2007,"WD","Normal",153575
"291",7,2006,"New","Partial",233230
"292",3,2008,"WD","Normal",135900
"293",1,2009,"WD","Normal",131000
"294",3,2006,"WD","Normal",235000
"295",10,2009,"WD","Normal",167000
"296",3,2006,"WD","Normal",142500
"297",6,2007,"WD","Normal",152000
"298",6,2007,"WD","Normal",239000
"299",6,2007,"WD","Normal",175000
"300",8,2009,"WD","Family",158500
"301",6,2006,"WD","Normal",157000
"302",5,2007,"WD","Normal",267000
"303",1,2006,"WD","Normal",205000
"304",7,2006,"WD","Abnorml",149900
"305",5,2008,"WD","Normal",295000
"306",7,2007,"WD","Normal",305900
"307",6,2007,"WD","Normal",225000
"308",3,2008,"WD","Normal",89500
"309",3,2009,"WD","Normal",82500
"310",11,2006,"WD","Normal",360000
"311",5,2006,"WD","Normal",165600
"312",5,2009,"WD","Normal",132000
"313",5,2006,"WD","Normal",119900
"314",6,2009,"WD","Normal",375000
"315",8,2006,"WD","Normal",178000
"316",7,2009,"WD","Normal",188500
"317",8,2009,"WD","Normal",260000
"318",12,2007,"WD","Normal",270000
"319",4,2009,"WD","Normal",260000
"320",6,2009,"WD","Normal",187500
"321",9,2006,"New","Partial",342643
"322",6,2007,"WD","Normal",354000
"323",8,2007,"WD","Normal",301000
"324",7,2006,"WD","Normal",126175
"325",6,2010,"WD","Normal",242000
"326",12,2007,"WD","Normal",87000
"327",5,2008,"Con","Normal",324000
"328",4,2006,"WD","Normal",145250
"329",7,2009,"WD","Normal",214500
"330",7,2009,"WD","Normal",78000
"331",11,2007,"WD","Normal",119000
"332",8,2007,"WD","Normal",139000
"333",10,2009,"WD","Normal",284000
"334",7,2008,"WD","Normal",207000
"335",7,2008,"WD","Normal",192000
"336",8,2008,"WD","Normal",228950
"337",7,2007,"WD","Normal",377426
"338",12,2008,"WD","Normal",214000
"339",5,2006,"WD","Normal",202500
"340",6,2009,"WD","Normal",155000
"341",4,2010,"WD","Normal",202900
"342",9,2009,"WD","Normal",82000
"343",5,2006,"WD","Normal",87500
"344",7,2008,"WD","Normal",266000
"345",4,2010,"WD","Normal",85000
"346",10,2006,"WD","Normal",140200
"347",4,2007,"WD","Normal",151500
"348",12,2009,"WD","Normal",157500
"349",10,2008,"WD","Normal",154000
"350",4,2006,"New","Partial",437154
"351",12,2007,"New","Partial",318061
"352",12,2006,"WD","Abnorml",190000
"353",3,2008,"ConLw","Normal",95000
"354",5,2010,"WD","Normal",105900
"355",6,2006,"WD","Normal",140000
"356",8,2007,"WD","Normal",177500
"357",7,2009,"WD","Normal",173000
"358",8,2007,"WD","Normal",134000
"359",7,2006,"WD","Abnorml",130000
"360",6,2006,"WD","Normal",280000
"361",6,2007,"WD","Normal",156000
"362",7,2008,"WD","Normal",145000
"363",7,2009,"ConLD","Normal",198500
"364",5,2009,"WD","Normal",118000
"365",7,2006,"WD","Normal",190000
"366",7,2009,"WD","Normal",147000
"367",7,2009,"WD","Normal",159000
"368",12,2008,"WD","Normal",165000
"369",3,2010,"WD","Normal",132000
"370",3,2010,"WD","Normal",162000
"371",1,2006,"WD","Normal",172400
"372",7,2008,"WD","Normal",134432
"373",2,2010,"WD","Normal",125000
"374",11,2009,"WD","Normal",123000
"375",7,2007,"WD","Normal",219500
"376",3,2009,"WD","Normal",61000
"377",7,2006,"WD","Normal",148000
"378",12,2007,"WD","Normal",340000
"379",6,2010,"New","Partial",394432
"380",6,2009,"WD","Normal",179000
"381",5,2010,"WD","Normal",127000
"382",8,2006,"New","Partial",187750
"383",4,2007,"WD","Normal",213500
"384",10,2009,"WD","Normal",76000
"385",6,2007,"WD","Normal",240000
"386",4,2010,"WD","Normal",192000
"387",5,2006,"WD","AdjLand",81000
"388",10,2009,"WD","Abnorml",125000
"389",7,2008,"WD","Normal",191000
"390",8,2008,"New","Partial",426000
"391",4,2008,"WD","Normal",119000
"392",6,2009,"WD","Normal",215000
"393",7,2007,"WD","Normal",106500
"394",4,2006,"WD","Abnorml",100000
"395",7,2007,"WD","Normal",109000
"396",6,2010,"WD","Normal",129000
"397",9,2009,"WD","Normal",123000
"398",7,2007,"WD","Normal",169500
"399",11,2007,"WD","Abnorml",67000
"400",10,2009,"WD","Normal",241000
"401",12,2008,"WD","Normal",245500
"402",7,2006,"New","Partial",164990
"403",8,2008,"WD","Normal",108000
"404",7,2006,"WD","Abnorml",258000
"405",5,2007,"WD","Normal",168000
"406",6,2009,"WD","Normal",150000
"407",3,2008,"WD","Normal",115000
"408",3,2008,"WD","Normal",177000
"409",8,2007,"New","Partial",280000
"410",4,2008,"New","Partial",339750
"411",6,2009,"COD","Abnorml",60000
"412",1,2006,"WD","Normal",145000
"413",6,2010,"New","Partial",222000
"414",3,2010,"WD","Normal",115000
"415",12,2008,"WD","Normal",228000
"416",8,2007,"New","Partial",181134
"417",3,2006,"WD","Normal",149500
"418",11,2007,"WD","Normal",239000
"419",4,2007,"WD","AdjLand",126000
"420",7,2010,"WD","Normal",142000
"421",11,2008,"WD","Alloca",206300
"422",6,2009,"WD","Normal",215000
"423",2,2008,"WD","Normal",113000
"424",6,2008,"WD","Normal",315000
"425",5,2008,"WD","Normal",139000
"426",9,2009,"WD","Normal",135000
"427",8,2009,"WD","Normal",275000
"428",7,2008,"WD","Normal",109008
"429",9,2007,"New","Partial",195400
"430",3,2009,"WD","Normal",175000
"431",7,2008,"COD","Abnorml",85400
"432",9,2008,"ConLD","Abnorml",79900
"433",8,2007,"WD","Normal",122500
"434",7,2008,"WD","Normal",181000
"435",6,2008,"WD","Normal",81000
"436",4,2009,"ConLw","Normal",212000
"437",10,2006,"WD","Normal",116000
"438",1,2009,"WD","Normal",119000
"439",3,2007,"WD","Normal",90350
"440",8,2009,"ConLI","Normal",110000
"441",4,2009,"WD","Normal",555000
"442",9,2008,"WD","Normal",118000
"443",6,2008,"WD","Normal",162900
"444",6,2007,"New","Partial",172500
"445",7,2008,"WD","Normal",210000
"446",11,2009,"COD","Normal",127500
"447",6,2010,"WD","Normal",190000
"448",7,2006,"WD","Normal",199900
"449",6,2006,"WD","Normal",119500
"450",6,2007,"WD","Normal",120000
"451",6,2006,"WD","Normal",110000
"452",12,2006,"WD","Normal",280000
"453",7,2007,"WD","Normal",204000
"454",6,2009,"WD","Normal",210000
"455",7,2006,"WD","Family",188000
"456",9,2007,"WD","Normal",175500
"457",5,2008,"COD","Abnorml",98000
"458",3,2008,"WD","Normal",256000
"459",6,2008,"WD","Normal",161000
"460",7,2009,"WD","Normal",110000
"461",12,2009,"New","Partial",263435
"462",4,2009,"WD","Normal",155000
"463",12,2009,"WD","Normal",62383
"464",8,2008,"WD","Normal",188700
"465",8,2009,"WD","Normal",124000
"466",5,2006,"WD","Normal",178740
"467",4,2007,"WD","Normal",167000
"468",6,2007,"WD","Normal",146500
"469",5,2007,"WD","Normal",250000
"470",6,2008,"WD","Normal",187000
"471",6,2010,"WD","Normal",212000
"472",11,2007,"WD","Normal",190000
"473",6,2008,"WD","Normal",148000
"474",7,2007,"New","Partial",440000
"475",8,2007,"WD","Normal",251000
"476",7,2007,"WD","Normal",132500
"477",4,2008,"WD","Normal",208900
"478",3,2007,"WD","Normal",380000
"479",9,2009,"WD","Normal",297000
"480",3,2007,"WD","Alloca",89471
"481",3,2006,"WD","Normal",326000
"482",8,2006,"WD","Normal",374000
"483",6,2009,"WD","Normal",155000
"484",5,2006,"WD","Normal",164000
"485",3,2007,"WD","Normal",132500
"486",7,2009,"WD","Normal",147000
"487",6,2007,"WD","Normal",156000
"488",2,2007,"WD","Normal",175000
"489",5,2006,"ConLD","Normal",160000
"490",5,2009,"WD","Normal",86000
"491",6,2008,"WD","Normal",115000
"492",8,2006,"WD","Normal",133000
"493",5,2006,"New","Partial",172785
"494",6,2008,"WD","Normal",155000
"495",12,2009,"WD","Normal",91300
"496",11,2009,"WD","Abnorml",34900
"497",5,2007,"WD","Normal",430000
"498",6,2008,"WD","Normal",184000
"499",6,2009,"WD","Normal",130000
"500",6,2007,"WD","Normal",120000
"501",5,2007,"WD","Normal",113000
"502",2,2008,"WD","Normal",226700
"503",4,2007,"WD","Normal",140000
"504",3,2010,"WD","Normal",289000
"505",6,2009,"WD","Normal",147000
"506",7,2009,"COD","Normal",124500
"507",9,2006,"WD","Normal",215000
"508",9,2009,"New","Partial",208300
"509",10,2008,"WD","Normal",161000
"510",7,2009,"WD","Normal",124500
"511",6,2009,"WD","Normal",164900
"512",3,2006,"New","Partial",202665
"513",7,2006,"WD","Normal",129900
"514",6,2007,"WD","Normal",134000
"515",6,2007,"WD","Normal",96500
"516",9,2009,"New","Partial",402861
"517",8,2009,"COD","Abnorml",158000
"518",7,2009,"WD","Normal",265000
"519",5,2007,"WD","Normal",211000
"520",6,2009,"WD","Normal",234000
"521",8,2008,"WD","Normal",106250
"522",5,2007,"WD","Normal",150000
"523",10,2006,"WD","Normal",159000
"524",10,2007,"New","Partial",184750
"525",8,2007,"WD","Normal",315750
"526",4,2006,"WD","Normal",176000
"527",6,2007,"WD","Normal",132000
"528",11,2008,"New","Partial",446261
"529",7,2007,"WD","Normal",86000
"530",3,2007,"WD","Alloca",200624
"531",8,2008,"WD","Abnorml",175000
"532",6,2008,"WD","Normal",128000
"533",4,2010,"WD","Normal",107500
"534",1,2007,"WD","Normal",39300
"535",10,2006,"WD","Normal",178000
"536",1,2008,"WD","Normal",107500
"537",7,2008,"WD","Normal",188000
"538",4,2008,"COD","Normal",111250
"539",7,2006,"WD","Normal",158000
"540",5,2010,"WD","Normal",272000
"541",3,2009,"WD","Normal",315000
"542",6,2007,"WD","Normal",248000
"543",6,2009,"WD","Normal",213250
"544",6,2007,"WD","Normal",133000
"545",9,2006,"New","Partial",179665
"546",2,2006,"WD","Normal",229000
"547",5,2007,"WD","Normal",210000
"548",4,2007,"WD","Normal",129500
"549",6,2008,"WD","Normal",125000
"550",11,2009,"WD","Normal",263000
"551",10,2008,"COD","Abnorml",140000
"552",6,2008,"WD","Normal",112500
"553",7,2009,"WD","Normal",255500
"554",5,2009,"WD","Normal",108000
"555",8,2008,"WD","Normal",284000
"556",8,2006,"WD","Normal",113000
"557",5,2006,"WD","Normal",141000
"558",9,2006,"COD","Normal",108000
"559",8,2008,"WD","Normal",175000
"560",10,2006,"WD","Normal",234000
"561",5,2010,"WD","Normal",121500
"562",4,2006,"WD","Normal",170000
"563",7,2008,"WD","Normal",108000
"564",7,2008,"WD","Normal",185000
"565",7,2006,"WD","Normal",268000
"566",5,2010,"WD","Normal",128000
"567",6,2008,"WD","Normal",325000
"568",3,2010,"WD","Normal",214000
"569",9,2009,"WD","Normal",316600
"570",12,2006,"WD","Normal",135960
"571",11,2008,"WD","Normal",142600
"572",10,2006,"WD","Abnorml",120000
"573",7,2009,"New","Partial",224500
"574",12,2007,"WD","Normal",170000
"575",12,2007,"WD","Normal",139000
"576",10,2008,"COD","Abnorml",118500
"577",8,2009,"WD","Normal",145000
"578",5,2006,"WD","Abnorml",164500
"579",2,2008,"WD","Abnorml",146000
"580",11,2008,"WD","Normal",131500
"581",6,2007,"WD","Normal",181900
"582",8,2009,"New","Partial",253293
"583",5,2007,"WD","Normal",118500
"584",7,2008,"WD","Normal",325000
"585",7,2009,"WD","Normal",133000
"586",3,2006,"New","Partial",369900
"587",5,2008,"WD","Normal",130000
"588",7,2009,"WD","Normal",137000
"589",6,2009,"WD","Partial",143000
"590",8,2008,"WD","Normal",79500
"591",9,2008,"WD","Normal",185900
"592",6,2009,"ConLI","Normal",451950
"593",6,2008,"WD","Normal",138000
"594",5,2009,"WD","Normal",140000
"595",4,2008,"WD","Normal",110000
"596",8,2006,"New","Partial",319000
"597",10,2006,"WD","Normal",114504
"598",2,2007,"New","Partial",194201
"599",3,2006,"WD","Normal",217500
"600",7,2008,"COD","Normal",151000
"601",6,2006,"WD","Normal",275000
"602",12,2007,"WD","Normal",141000
"603",2,2006,"WD","Abnorml",220000
"604",6,2010,"WD","Normal",151000
"605",9,2008,"WD","Normal",221000
"606",10,2009,"WD","Normal",205000
"607",11,2009,"WD","Normal",152000
"608",8,2006,"WD","Normal",225000
"609",9,2007,"WD","Alloca",359100
"610",4,2007,"WD","Normal",118500
"611",5,2009,"WD","Normal",313000
"612",7,2007,"WD","Normal",148000
"613",11,2009,"WD","Normal",261500
"614",12,2007,"New","Partial",147000
"615",5,2010,"WD","Normal",75500
"616",5,2010,"WD","Abnorml",137500
"617",6,2006,"WD","Normal",183200
"618",6,2008,"WD","Normal",105500
"619",7,2007,"New","Partial",314813
"620",8,2008,"WD","Normal",305000
"621",9,2008,"WD","Normal",67000
"622",6,2008,"WD","Normal",240000
"623",7,2009,"WD","Normal",135000
"624",6,2007,"WD","Normal",168500
"625",11,2006,"WD","Normal",165150
"626",2,2010,"WD","Normal",160000
"627",8,2007,"WD","Normal",139900
"628",3,2010,"WD","Normal",153000
"629",9,2007,"WD","Family",135000
"630",6,2008,"WD","Normal",168500
"631",6,2006,"WD","Abnorml",124000
"632",8,2007,"WD","Normal",209500
"633",4,2009,"WD","Family",82500
"634",7,2007,"WD","Normal",139400
"635",6,2010,"WD","Normal",144000
"636",3,2007,"WD","Abnorml",200000
"637",1,2009,"ConLw","Normal",60000
"638",11,2009,"WD","Normal",93000
"639",5,2008,"WD","Normal",85000
"640",10,2006,"New","Partial",264561
"641",4,2008,"WD","Normal",274000
"642",5,2007,"WD","Normal",226000
"643",7,2009,"WD","Normal",345000
"644",4,2007,"WD","Normal",152000
"645",10,2009,"New","Partial",370878
"646",3,2007,"WD","Normal",143250
"647",7,2008,"WD","Normal",98300
"648",6,2008,"WD","Normal",155000
"649",6,2010,"WD","Normal",155000
"650",12,2007,"WD","Normal",84500
"651",5,2008,"WD","Normal",205950
"652",10,2009,"WD","Normal",108000
"653",7,2009,"WD","Normal",191000
"654",6,2008,"WD","Normal",135000
"655",8,2008,"WD","Normal",350000
"656",3,2010,"WD","Family",88000
"657",8,2008,"WD","Normal",145500
"658",2,2008,"WD","Normal",149000
"659",1,2010,"WD","Abnorml",97500
"660",3,2009,"WD","Normal",167000
"661",11,2007,"WD","Normal",197900
"662",7,2009,"WD","Normal",402000
"663",7,2009,"WD","Normal",110000
"664",4,2008,"WD","Normal",137500
"665",1,2006,"New","Partial",423000
"666",11,2006,"WD","Normal",230500
"667",8,2007,"WD","Abnorml",129000
"668",10,2008,"WD","Normal",193500
"669",11,2006,"WD","Normal",168000
"670",7,2006,"WD","Normal",137500
"671",2,2009,"WD","Normal",173500
"672",7,2009,"WD","Normal",103600
"673",6,2006,"WD","Normal",165000
"674",6,2007,"WD","Normal",257500
"675",7,2008,"WD","Normal",140000
"676",4,2009,"WD","Normal",148500
"677",5,2006,"WD","Normal",87000
"678",5,2009,"WD","Normal",109500
"679",7,2009,"New","Partial",372500
"680",10,2007,"WD","Normal",128500
"681",5,2010,"WD","Normal",143000
"682",7,2009,"WD","Abnorml",159434
"683",11,2008,"WD","Normal",173000
"684",7,2007,"WD","Normal",285000
"685",6,2010,"WD","Normal",221000
"686",9,2007,"WD","Normal",207500
"687",8,2007,"New","Partial",227875
"688",3,2007,"WD","Normal",148800
"689",10,2007,"New","Partial",392000
"690",6,2007,"WD","Normal",194700
"691",5,2008,"WD","Normal",141000
"692",1,2007,"WD","Normal",755000
"693",4,2006,"WD","Normal",335000
"694",12,2006,"WD","Abnorml",108480
"695",4,2009,"WD","Normal",141500
"696",7,2006,"WD","Normal",176000
"697",6,2006,"WD","Normal",89000
"698",9,2006,"WD","Normal",123500
"699",4,2010,"WD","Normal",138500
"700",7,2008,"WD","Normal",196000
"701",5,2006,"WD","Normal",312500
"702",7,2006,"COD","Normal",140000
"703",7,2006,"New","Partial",361919
"704",5,2010,"WD","Normal",140000
"705",5,2010,"WD","Normal",213000
"706",7,2010,"WD","Normal",55000
"707",6,2007,"WD","Normal",302000
"708",12,2009,"WD","Normal",254000
"709",7,2007,"New","Partial",179540
"710",12,2008,"WD","Abnorml",109900
"711",7,2008,"WD","Normal",52000
"712",1,2010,"WD","Abnorml",102776
"713",10,2008,"WD","Normal",189000
"714",5,2006,"WD","Normal",129000
"715",3,2010,"WD","Normal",130500
"716",8,2009,"WD","Normal",165000
"717",7,2007,"WD","Normal",159500
"718",11,2008,"WD","Normal",157000
"719",8,2008,"WD","Normal",341000
"720",5,2006,"WD","Normal",128500
"721",12,2006,"WD","Normal",275000
"722",5,2010,"WD","Normal",143000
"723",7,2009,"WD","Normal",124500
"724",5,2008,"WD","Normal",135000
"725",2,2009,"WD","Normal",320000
"726",11,2009,"WD","Normal",120500
"727",12,2009,"WD","Normal",222000
"728",2,2009,"WD","Normal",194500
"729",7,2009,"COD","Abnorml",110000
"730",1,2009,"WD","Normal",103000
